shipment_id,OrderID,shipper_id,service_id,weight_kg,shipment_date,delivery_date,status,shipping_cost
2001,1,18,SEA7,17.16,2023-01-14,2023-01-23,Delivered,620.1624
2002,2,12,OVE3,61.16,2022-10-28,2022-11-10,Delivered,2749.142
2003,3,15,PRE2,13.62,2023-08-28,2023-09-20,Delivered,117.40439999999998
2004,4,6,STA8,19.37,2023-09-22,2023-10-21,Delivered,719.2081000000001
2005,5,5,SEA7,46.33,2023-11-24,2023-11-28,Delivered,1674.3662
2006,6,6,PRE10,56.76,2022-05-12,2022-05-18,Delivered,1178.3376
2007,7,2,FRE5,89.74,2023-07-11,,Pending,1635.0627999999997
2008,8,8,ECO4,33.27,2022-03-07,2022-04-04,Delivered,1262.5965
2009,9,6,EXP9,70.29,2023-07-10,2023-07-30,Delivered,1549.8945
2010,10,13,OVE3,75.08,2022-08-22,2022-08-25,Delivered,3374.846
2011,11,11,ECO4,2.72,2022-09-02,2022-09-19,Delivered,103.22400000000002
2012,12,16,EXP9,26.55,2022-02-07,2022-02-22,Delivered,585.4275
2013,13,2,PRE10,72.12,2022-08-15,2022-08-30,Delivered,1497.2112000000002
2014,14,17,EXP1,63.08,2023-07-11,,Pending,1738.4848
2015,15,14,FRE5,41.44,2022-03-18,2022-04-17,Delivered,755.0367999999999
2016,16,9,EXP1,22.09,2022-11-10,2022-11-26,Delivered,608.8004
2017,17,14,SEA7,33.12,2022-07-20,2022-08-19,Delivered,1196.9568
2018,18,2,PRE2,24.4,2023-02-23,2023-03-10,Delivered,210.328
2019,19,11,STA8,8.3,2023-06-30,2023-07-11,Delivered,308.17900000000003
2020,20,18,EXP1,55.36,2023-06-24,2023-07-16,Delivered,1525.7216
2021,21,16,EXP9,80.4,2022-05-14,2022-05-24,Delivered,1772.8200000000002
2022,22,20,OVE11,90.9,2022-04-18,2022-04-19,Delivered,1236.24
2023,23,1,FRE5,22.74,2023-10-06,2023-10-17,Delivered,414.3228
2024,24,4,STA8,65.59,2023-01-21,,Pending,2435.3567000000003
2025,25,3,ECO12,49.82,2023-02-25,2023-02-28,Delivered,1692.8836
2026,26,8,EXP1,20.84,2022-03-02,2022-03-29,Delivered,574.3503999999999
2027,27,2,STA8,26.66,2023-11-27,,Pending,989.8858
2028,28,5,PRE10,78.17,2023-06-16,2023-07-05,Delivered,1622.8092
2029,29,11,ECO4,59.48,2023-02-12,2023-02-15,Delivered,2257.266
2030,30,12,OVE11,76.55,2023-09-26,2023-10-10,Delivered,1041.08
2031,31,12,OVE11,7.47,2023-08-25,2023-09-04,Delivered,101.592
2032,32,1,PRE2,45.5,2022-04-08,2022-04-17,Delivered,392.21
2033,33,2,ECO4,65.48,2022-06-22,2022-07-22,Delivered,2484.9660000000003
2034,34,1,STA8,44.96,2023-08-11,2023-08-23,Delivered,1669.3648
2035,35,13,PRE2,32.99,2023-05-18,2023-05-28,Delivered,284.3738
2036,36,2,EXP9,35.21,2022-06-23,2022-06-30,Delivered,776.3805000000001
2037,37,13,AIR6,31.48,2022-01-28,2022-02-13,Delivered,266.6356
2038,38,11,EXP1,66.14,2023-12-29,2024-01-02,Delivered,1822.8184
2039,39,18,PRE10,83.1,2022-07-19,2022-07-20,Delivered,1725.156
2040,40,5,AIR6,38.51,2022-06-15,2022-06-22,Delivered,326.1797
2041,41,18,EXP1,13.66,2023-02-08,2023-02-20,Delivered,376.4696
2042,42,19,PRE2,86.23,2023-08-06,2023-08-22,Delivered,743.3026
2043,43,20,ECO12,48.08,2022-05-10,2022-05-19,Delivered,1633.7583999999997
2044,44,11,ECO12,88.75,2022-03-26,2022-04-05,Delivered,3015.725
2045,45,11,SEA7,15.45,2022-01-09,2022-02-05,Delivered,558.3629999999999
2046,46,2,EXP1,59.28,2023-02-15,2023-02-22,Delivered,1633.7568
2047,47,16,AIR6,50.05,2022-02-23,2022-03-22,Delivered,423.9235
2048,48,10,PRE10,39.47,2022-03-11,2022-04-09,Delivered,819.3972
2049,49,16,OVE3,63.62,2023-08-09,2023-08-19,Delivered,2859.719
2050,50,18,OVE3,61.74,2022-07-04,2022-07-31,Delivered,2775.213
2051,51,4,STA8,20.3,2022-07-02,2022-07-11,Delivered,753.739
2052,52,8,EXP1,30.75,2022-07-31,2022-08-20,Delivered,847.4699999999999
2053,53,11,PRE10,50.74,2022-03-28,2022-04-01,Delivered,1053.3624000000002
2054,54,3,FRE5,41.83,2022-06-28,,Pending,762.1425999999999
2055,55,2,STA8,72.75,2023-10-21,2023-11-17,Delivered,2701.2075
2056,56,12,AIR6,48.98,2022-09-13,2022-09-16,Delivered,414.8606
2057,57,12,OVE11,20.49,2022-11-24,2022-12-06,Delivered,278.664
2058,58,3,SEA7,5.15,2023-12-20,2024-01-09,Delivered,186.121
2059,59,10,SEA7,56.87,2022-01-03,2022-01-22,Delivered,2055.2818
2060,60,1,STA8,99.49,2022-03-24,2022-04-07,Delivered,3694.0637
2061,61,8,FRE5,80.7,2022-02-23,2022-03-15,Delivered,1470.354
2062,62,9,ECO12,40.04,2022-10-30,2022-11-18,Delivered,1360.5592
2063,63,7,SEA7,31.35,2023-10-24,2023-11-19,Delivered,1132.989
2064,64,1,ECO12,46.89,2022-12-26,2023-01-24,Delivered,1593.3221999999998
2065,65,10,AIR6,54.13,2022-08-20,2022-09-15,Delivered,458.4811000000001
2066,66,1,OVE3,21.17,2023-10-14,,Pending,951.5915
2067,67,10,SEA7,51.13,2022-11-24,2022-12-17,Delivered,1847.8382
2068,68,3,FRE5,30.71,2023-09-11,2023-09-26,Delivered,559.5362
2069,69,18,AIR6,53.05,2022-06-30,2022-07-25,Delivered,449.3335
2070,70,1,ECO4,31.57,2022-03-25,2022-04-13,Delivered,1198.0815
2071,71,7,FRE5,60.33,2023-12-17,2024-01-13,Delivered,1099.2125999999998
2072,72,16,STA8,98.9,2022-05-18,,Pending,3672.1570000000006
2073,73,3,EXP9,77.71,2022-10-07,2022-10-27,Delivered,1713.5055
2074,74,9,OVE3,33.64,2022-08-01,2022-08-23,Delivered,1512.1180000000002
2075,75,6,ECO4,35.8,2022-05-26,2022-06-20,Delivered,1358.61
2076,76,5,EXP1,47.53,2022-01-27,2022-02-07,Delivered,1309.9268
2077,77,5,STA8,39.05,2023-04-04,2023-04-22,Delivered,1449.9265
2078,78,6,EXP1,59.45,2023-11-07,2023-11-22,Delivered,1638.442
2079,79,6,OVE3,33.61,2023-05-08,2023-05-13,Delivered,1510.7695
2080,80,19,SEA7,57.81,2022-09-04,2022-09-10,Delivered,2089.2534
2081,81,20,EXP1,47.69,2023-09-12,2023-09-25,Delivered,1314.3364
2082,82,3,OVE3,29.89,2022-09-20,2022-09-30,Delivered,1343.5555000000002
2083,83,15,OVE3,55.47,2022-12-21,2022-12-28,Delivered,2493.3765000000003
2084,84,13,ECO12,44.53,2023-04-11,2023-04-19,Delivered,1513.1293999999998
2085,85,2,PRE2,15.74,2023-02-19,,Pending,135.6788
2086,86,3,ECO12,99.07,2023-03-29,2023-04-20,Delivered,3366.3985999999995
2087,87,11,OVE11,14.93,2023-01-23,2023-01-26,Delivered,203.048
2088,88,17,EXP1,58.12,2022-05-11,2022-05-14,Delivered,1601.7871999999998
2089,89,1,PRE10,20.74,2023-04-19,2023-05-04,Delivered,430.5624
2090,90,12,OVE11,4.96,2023-09-22,2023-09-23,Delivered,67.456
2091,91,15,STA8,47.7,2022-09-15,2022-10-11,Delivered,1771.1010000000003
2092,92,19,SEA7,87.58,2022-07-10,2022-07-21,Delivered,3165.1412
2093,93,14,ECO4,62.34,2023-05-19,2023-06-14,Delivered,2365.8030000000003
2094,94,18,PRE2,86.69,2022-04-24,2022-05-08,Delivered,747.2678
2095,95,1,ECO12,53.95,2022-07-22,,Pending,1833.221
2096,96,19,ECO12,76.46,2022-03-01,2022-03-05,Delivered,2598.1107999999995
2097,97,4,FRE5,92.1,2022-07-29,2022-08-10,Delivered,1678.062
2098,98,7,PRE10,20.81,2022-03-01,2022-03-08,Delivered,432.0156
2099,99,19,PRE2,58.95,2023-08-29,2023-09-06,Delivered,508.149
2100,100,13,AIR6,31.12,2022-08-10,2022-08-12,Delivered,263.5864
2101,101,18,AIR6,27.51,2022-12-17,2022-12-20,Delivered,233.00970000000004
2102,102,10,FRE5,91.26,2022-11-10,2022-11-26,Delivered,1662.7572
2103,103,18,PRE2,7.9,2022-03-27,2022-04-09,Delivered,68.098
2104,104,8,AIR6,97.87,2022-06-12,2022-07-10,Delivered,828.9589000000001
2105,105,20,ECO4,77.07,2022-07-01,2022-07-10,Delivered,2924.8065
2106,106,4,EXP1,21.51,2022-01-17,2022-01-21,Delivered,592.8156
2107,107,5,ECO4,57.97,2022-04-12,2022-04-25,Delivered,2199.9615000000003
2108,108,10,ECO4,0.93,2022-03-28,2022-04-20,Delivered,35.2935
2109,109,9,ECO12,34.25,2022-08-28,2022-09-25,Delivered,1163.8149999999998
2110,110,5,ECO12,15.81,2022-05-21,2022-05-22,Delivered,537.2238
2111,111,2,OVE11,14.21,2022-07-22,2022-08-21,Delivered,193.256
2112,112,1,PRE2,41.02,2023-03-19,2023-03-29,Delivered,353.5924
2113,113,5,ECO12,61.77,2022-11-05,2022-11-29,Delivered,2098.9446
2114,114,10,FRE5,26.4,2022-08-07,2022-09-05,Delivered,481.0079999999999
2115,115,12,OVE11,78.48,2023-08-13,2023-08-28,Delivered,1067.328
2116,116,12,FRE5,99.88,2023-09-24,2023-10-16,Delivered,1819.8136
2117,117,10,ECO12,9.48,2023-09-07,2023-09-30,Delivered,322.1304
2118,118,12,FRE5,72.56,2022-11-11,2022-11-20,Delivered,1322.0432
2119,119,18,STA8,65.92,2022-11-20,2022-12-06,Delivered,2447.6096
2120,120,6,OVE11,10.09,2023-06-01,2023-06-13,Delivered,137.224
2121,121,17,SEA7,11.66,2023-06-07,,Pending,421.3924
2122,122,10,EXP1,21.37,2023-05-08,2023-05-15,Delivered,588.9572
2123,123,5,PRE10,48.53,2022-03-26,2022-04-06,Delivered,1007.4828
2124,124,12,ECO12,73.97,2023-07-31,2023-08-09,Delivered,2513.5006
2125,125,5,ECO4,34.36,2023-12-22,,Pending,1303.962
2126,126,13,STA8,75.56,2022-03-11,2022-03-28,Delivered,2805.5428
2127,127,7,OVE3,12.86,2022-12-03,2023-01-02,Delivered,578.057
2128,128,6,PRE10,66.6,2023-02-04,2023-02-11,Delivered,1382.616
2129,129,7,OVE3,53.39,2023-04-20,2023-05-15,Delivered,2399.8805
2130,130,9,SEA7,75.56,2023-06-19,2023-06-27,Delivered,2730.7384
2131,131,9,FRE5,69.96,2023-10-06,2023-10-07,Delivered,1274.6711999999998
2132,132,19,EXP9,41.79,2022-03-10,2022-03-14,Delivered,921.4695
2133,133,7,EXP1,16.47,2022-03-10,2022-03-18,Delivered,453.9132
2134,134,8,EXP9,72.47,2023-12-29,2024-01-20,Delivered,1597.9635
2135,135,4,ECO12,19.39,2023-05-24,2023-06-11,Delivered,658.8721999999999
2136,136,4,STA8,37.92,2022-10-09,2022-10-17,Delivered,1407.9696
2137,137,15,SEA7,60.23,2023-01-25,2023-02-20,Delivered,2176.7122
2138,138,8,OVE11,14.26,2023-06-14,2023-07-10,Delivered,193.936
2139,139,1,FRE5,14.47,2022-02-07,2022-03-08,Delivered,263.6434
2140,140,5,ECO4,27.38,2023-03-22,2023-04-04,Delivered,1039.071
2141,141,8,ECO12,79.12,2023-04-05,2023-04-27,Delivered,2688.4976
2142,142,14,SEA7,48.97,2023-07-19,2023-07-23,Delivered,1769.7758
2143,143,18,OVE3,62.82,2023-10-11,2023-10-19,Delivered,2823.759
2144,144,3,OVE11,98.62,2023-06-16,2023-07-03,Delivered,1341.232
2145,145,12,ECO4,48.51,2022-01-09,2022-02-02,Delivered,1840.9545
2146,146,14,FRE5,88.62,2022-06-01,2022-06-14,Delivered,1614.6564
2147,147,17,AIR6,94.11,2022-10-01,2022-10-21,Delivered,797.1117
2148,148,4,OVE3,8.63,2023-03-18,2023-03-28,Delivered,387.9185000000001
2149,149,16,OVE3,14.24,2023-08-24,2023-08-26,Delivered,640.0880000000001
2150,150,18,OVE3,85.1,2023-12-23,2024-01-20,Delivered,3825.245
2151,151,9,STA8,9.04,2022-06-17,2022-06-18,Delivered,335.6552
2152,152,14,OVE3,57.28,2023-10-30,2023-11-19,Delivered,2574.7360000000003
2153,153,6,SEA7,21.65,2023-07-30,,Pending,782.4309999999999
2154,154,7,OVE3,51.79,2022-11-15,2022-12-05,Delivered,2327.9605
2155,155,3,EXP9,33.65,2023-02-02,2023-02-27,Delivered,741.9825
